Age,Taux,Enfants,secondeVoiture
20,1170,2,0
56,406,0,0
75,863,3,0
46,159,1,0
69,155,4,0
60,511,0,0
38,406,3,0
19,854,3,0
20,430,0,0
29,236,0,0
70,1255,1,0
79,226,0,0
52,1391,4,1
58,545,4,0
44,1043,0,0
39,197,0,0
29,173,0,0
50,1235,0,0
22,452,0,0
21,227,-1,0
77,226,0,0
65,247,0,0
66,210,0,0
29,500,0,0
28,525,1,0
43,419,0,1
26,412,0,0
51,213,0,1
76,161,0,0
34,546,0,0
45,400,1,1
52,157,0,0
29,749,0,0
23,1328,0,0
18,1261,0,0
22,197,2,1
53,1117,0,0
46,595,4,0
30,493,0,0
18,177,4,1
83,891,1,0
55,460,2,0
26,846,0,0
55,830,2,0
61,403,2,0
23,515,0,0
38,197,0,0
37,454,0,0
18,1285,0,0
32,451,0,0
45,421,0,0
29,745,0,0
28,460,0,0
40,426,1,1
64,178,0,0
50,582,1,0
73,995,0,0
25,859,0,0
58,517,0,0
44,186,0,0
32,564,3,0
54,582,2,0
50,570,3,0
38,803,2,0
34,427,1,0
49,423,1,0
53,1145,1,1
80,597,2,0
56,1352,0,0
74,570,2,0
26,502,0,0
80,554,2,0
42,466,0,0
78,494,0,0
34,207,0,0
34,523,0,0
45,1220,3,0
41,1003,4,0
52,423,2,0
57,562,3,0
49,208,1,0
38,437,3,0
61,862,0,0
61,534,4,1
23,1047,0,0
19,592,3,0
75,762,2,1
49,949,0,0
22,1016,0,0
25,761,0,0
46,998,0,1
55,782,2,1
61,952,4,0
46,415,1,1
23,474,0,0
18,902,1,0
57,406,0,0
65,894,4,0
51,572,2,0
36,586,0,0
24,521,1,0
29,447,4,1
42,204,0,0
43,441,2,0
53,1163,0,0
53,530,2,0
25,808,0,0
65,466,0,0
82,177,0,0
59,552,2,0
27,471,0,0
29,-1,0,0
31,152,0,0
52,1043,1,0
36,411,0,1
71,833,0,0
43,450,3,0
19,534,3,0
63,414,4,0
57,956,1,0
82,241,0,0
55,502,2,0
80,519,2,0
30,581,2,1
56,429,1,0
49,454,3,0
52,480,3,0
31,528,1,1
29,552,0,0
44,1176,4,0
33,771,0,0
49,489,0,0
23,170,0,0
54,482,0,0
47,907,2,0
23,592,0,0
28,575,0,0
68,155,0,0
57,1107,0,0
28,405,2,1
54,207,0,0
53,457,2,0
33,529,2,1
71,489,0,0
24,531,0,0
76,483,3,0
55,422,0,0
25,542,0,0
84,434,0,0
22,486,0,0
23,845,1,1
22,865,0,0
33,197,0,0
45,443,0,0
81,531,0,0
36,526,3,0
20,550,0,0
61,410,1,0
70,1219,1,0
36,490,0,0
33,503,2,0
38,222,0,0
25,462,1,0
43,541,4,0
19,483,0,1
19,573,0,0
28,159,0,0
25,1172,0,0
76,244,4,0
42,704,3,0
30,723,2,0
34,500,0,0
72,450,1,0
39,458,0,0
80,468,2,0
74,160,0,0
19,495,2,0
32,768,0,0
47,564,1,1
49,440,4,0
43,589,0,0
24,558,4,0
27,1231,0,0
21,597,0,0
58,730,0,0
60,452,1,0
64,469,0,0
58,741,0,1
48,940,3,0
49,213,4,1
39,412,1,0
37,1211,3,1
43,166,0,0
28,1124,1,1
21,449,0,1
41,566,0,0
65,908,0,0
49,525,4,0
20,1034,2,1
43,1207,0,0
35,491,2,0
79,178,1,0
20,183,0,0
29,509,0,0
26,235,3,0
68,212,4,0
 ,1186,0,0
20,572,4,0
60,442,0,1
25,846,0,0
54,532,0,0
20,411,2,0
75,1262,4,0
19,158,2,0
65,151,0,0
61,1160,0,1
29,426,0,1
41,240,0,0
28,411,3,0
46,582,0,0
25,590,0,0
55,433,4,1
66,485,3,0
18,1253,4,0
51,577,2,0
27,1397,0,0
33,447,0,1
62,589,0,0
45,872,4,0
31,837,1,1
40,242,0,0
43,1227,0,0
19,455,0,0
84,706,0,0
39,599,1,1
23,1376,3,0
54,497,4,0
41,868,4,1
81,1052,1,0
28,246,0,1
65,-1,3,0
44,537,1,1
66,1090,1,0
42,1209,3,0
31,927,1,0
25,233,4,0
21,796,1,0
33,474,0,0
32,1174,1,0
29,468,0,0
41,510,0,0
41,527,0,0
31,1334,2,0
74,1023,2,0
21,217,0,0
31,467,3,0
35,192,3,0
64,526,2,1
46,1396,2,0
27,442,1,0
28,1200,0,0
20,906,0,0
58,214,2,0
42,947,0,0
29,198,0,0
56,740,0,0
84,586,0,0
58,150,1,0
24,588,0,0
49,552,1,0
20,438,4,0
28,463,0,0
56,460,0,1
49,979,0,0
24,454,1,0
67,150,0,0
21,469,1,0
0,954,0,0
54,401,3,0
23,1098,0,0
49,181,1,1
38,202,0,0
26,534,3,0
37,823,0,1
59,501,0,1
68,526,0,0
43,436,3,0
26,401,0,0
51,407,0,0
20,777,0,0
30,1033,0,0
25,1182,3,0
53,466,0,0
44,177,2,1
22,509,2,0
60,454,0,0
27,997,1,1
55,501,4,1
41,575,4,1
28,535,3,0
27,154,0,0
18,433,4,1
40,430,4,1
56,1296,0,0
54,503,0,1
62,554,0,0
41,503,0,0
68,886,2,0
63,499,2,0
20,160,4,1
44,517,0,0
45,430,3,0
23,515,1,0
38,564,1,0
19,910,0,0
24,461,0,0
24,593,4,0
56,565,2,0
28,525,3,0
51,908,0,0
57,954,1,1
77,201,0,0
52,523,0,0
46,410,2,0
24,232,0,0
43,1089,1,0
47,467,0,0
50,550,0,0
35,488,0,0
35,430,0,0
83,161,0,0
25,916,0,0
44,466,2,0
54,526,3,0
65,955,2,0
53,242,3,0
53,435,2,0
49,477,2,0
57,166,0,0
22,487,0,0
55,591,3,0
78,826,2,0
18,430,0,1
33,546,0,0
70,518,0,0
63,579,0,0
39,431,0,0
53,431,2,0
24,531,4,0
27,599,4,0
37,153,4,0
54,502,0,0
18,421,0,0
19,590,1,0
54,166,3,0
21,1364,0,0
33,505,1,0
42,771,1,1
21,207,0,0
35,247,3,1
25,192,3,0
24,1310,0,0
29,189,0,0
70,740,2,0
84,191,4,0
40,589,3,0
63,477,0,0
51,1394,1,0
28,906,0,0
21,413,3,1
24,1054,2,1
26,475,2,0
23,1339,1,0
42,215,0,0
18,534,1,0
42,587,0,0
71,484,1,0
26,513,4,1
79,559,0,0
27,1242,2,0
50,551,0,0
18,452,0,0
78,497,0,0
81,511,0,0
50,552,0,0
59,169,3,1
22,232,3,0
46,558,2,1
27,462,0,0
73,582,2,0
43,416,0,0
76,417,0,0
55,594,3,0
24,479,0,0
37,443,0,0
25,472,2,0
58,543,1,1
23,1257,4,0
70,591,0,0
28,441,1,0
28,439,0,0
22,236,4,1
24,187,4,0
78,1292,2,0
41,465,4,0
24,597,1,0
18,540,2,0
81,402,0,0
59,433,0,0
59,494,0,0
39,839,3,0
64,210,-1,0
39,502,3,0
27,782,3,0
44,213,3,0
40,164,4,0
42,497,0,0
80,478,0,0
36,1357,2,0
66,404,2,0
39,489,0,0
24,248,0,0
41,1019,1,0
40,434,1,0
18,514,1,1
22,582,1,0
71,512,2,0
33,572,1,0
37,1188,4,0
47,550,0,0
22,534,0,0
32,196,4,0
34,498,4,1
53,503,0,0
50,585,0,0
18,467,1,0
30,736,3,0
68,221,4,0
39,1234,1,0
76,592,0,0
38,452,2,0
31,937,0,0
72,466,4,1
47,462,4,0
22,443,2,0
20,1319,0,0
41,529,4,0
19,474,3,0
25,540,0,0
59,574,1,0
24,1137,0,0
36,159,1,0
77,481,0,0
64,995,3,0
77,1332,2,0
29,596,1,0
43,500,1,0
45,533,0,0
48,410,0,0
31,555,0,0
25,247,3,0
40,544,3,0
64,500,1,1
64,570,0,0
36,224,1,1
58,732,1,0
22,990,0,0
30,161,0,0
39,456,0,0
66,157,4,1
77,787,2,0
68,477,4,0
54,1038,0,0
23,505,1,0
35,503,0,1
21,159,4,0
25,897,0,0
38,1319,0,0
28,1381,1,0
50,1024,2,0
33,203,2,1
34,1065,0,0
38,580,0,0
72,544,0,0
73,953,3,0
27,595,3,0
46,1231,2,0
29,1080,3,0
53,1264,0,0
75,1097,2,0
21,1025,2,0
47,417,0,0
27,205,1,0
63,1251,0,0
84,712,4,0
64,1235,0,0
40,412,1,1
52,1235,0,0
48,500,2,0
84,1271,2,1
45,241,0,1
18,158,3,0
27,437,0,1
30,211,1,0
55,599,4,0
74,234,1,0
19,427,2,0
18,449,2,0
26,235,4,0
21,968,4,0
74,462,4,1
24,223,2,0
48,511,0,0
48,567,0,0
43,741,4,0
52,597,1,0
55,934,0,0
19,483,0,0
27,152,1,0
21,503,0,0
34,249,0,0
21,497,1,1
53,211,2,0
19,593,3,0
48,830,3,0
22,400,0,0
38,869,0,1
31,437,2,0
55,551,4,1
20,890,0,0
36,596,3,0
41,839,1,0
31,558,3,0
22,415,0,0
61,1263,4,1
68,570,2,0
19,857,0,0
24,509,2,0
52,459,2,0
33,949,0,0
51,527,3,0
46,1179,4,1
54,555,4,0
28,465,4,1
23,765,0,0
69,885,0,0
34,1162,1,0
27,496,2,0
79,703,2,0
44,1295,2,1
50,483,1,1
46,172,4,0
27,522,0,0
57,591,0,0
21,424,0,0
44,442,0,0
76,173,3,0
65,522,0,1
24,1030,1,1
81,184,1,0
40,403,1,0
21,512,3,0
30,1328,2,0
50,210,3,0
49,875,0,0
27,554,0,0
58,1027,0,0
29,984,3,1
78,234,4,0
35,561,3,0
20,1017,0,0
39,882,0,0
28,493,4,1
52,1114,0,1
33,583,0,1
36,431,0,1
73,564,1,0
59,176,4,1
32,820,1,0
45,831,1,0
29,1343,2,0
55,569,0,1
50,225,0,0
42,494,0,0
66,1007,0,0
37,1111,3,0
23,412,1,1
38,211,0,0
62,166,2,0
19,1250,0,0
19,578,2,0
24,238,4,0
82,235,0,0
79,512,4,0
27,203,4,0
46,541,0,0
42,517,0,0
35,556,1,1
48,180,4,0
21,976,0,0
22,509,0,0
23,1224,1,0
22,220,0,0
22,1388,1,0
74,1190,2,1
76,446,0,0
72,1324,3,0
36,866,2,0
67,551,0,0
28,998,0,0
51,440,4,0
22,573,0,0
23,472,2,0
39,497,0,0
21,895,3,1
37,476,1,0
41,466,0,0
51,410,1,1
28,193,2,0
33,187,4,0
34,430,0,0
53,510,2,1
29,239,3,0
47,421,3,0
29,558,1,0
60,902,0,1
70,223,1,0
21,157,4,0
0,584,2,1
74,237,3,1
44,431,0,0
29,524,3,0
74,716,3,1
49,214,4,0
59,192,4,0
59,400,0,0
47,207,2,1
38,181,3,0
54,496,2,0
33,461,0,0
39,568,3,1
55,235,2,0
43,202,0,0
66,514,0,0
78,531,0,0
42,447,1,0
24,1283,1,1
65,556,1,0
45,1193,3,0
26,413,2,0
19,513,4,1
39,238,1,0
56,491,0,1
47,515,0,0
25,510,2,0
23,435,2,0
74,529,1,0
71,1103,1,0
27,548,2,0
23,171,1,0
56,501,0,0
34,537,3,0
19,569,2,1
41,592,2,0
21,150,0,1
65,409,2,1
60,724,0,0
47,217,0,0
31,545,0,1
37,923,0, 
84,432,0,0
66,994,2,0
37,219,2,1
37,416,-1,0
47,515,1,0
23,829,3,0
79,1210,0,0
61,474,1,1
49,154,0,1
35,530,3,0
21,472,4,0
72,400,0,0
59,413,0,0
42,510,4,0
51,455,0,0
32,447,1,1
48,434,2,0
76,523,0,0
60,793,0,0
32,992,1,1
32,561,0,0
54,221,4,0
34,543,0,0
83,593,2,1
23,1079,0,0
69,1295,4,0
22,1137,0,0
31,762,0,0
67,511,1,0
47,244,0,0
50,567,0,0
19,429,2,0
27,813,4,0
79,481,4,0
20,570,1,0
29,510,0,0
29,499,1,0
54,494,3,0
78,533,0,0
18,1055,1,0
19,706,2,1
63,1034,0,1
81,1094,0,0
37,463,0,0
23,497,1,0
30,469,2,1
48,474,4,1
42,197,2,0
38,487,1,0
70,420,1,0
24,573,4,0
22,1325,0,0
33,458,0,0
47,500,0,0
64,219,1,0
42,450,0,0
 ,166,1,0
66,1229,0,0
35,222,0,0
55,442,0,0
32,1324,0,0
48,543,2,0
62,1159,2,0
26,566,0,0
63,1189,0,0
22,174,0,0
23,580,0,0
49,195,3,0
61,465,0,0
21,559,3,0
52,749,1,0
54,186,4,0
38,171,0,0
31,1138,0,0
75,554,2,0
81,1111,1,0
32,531,1,0
41,428,1,1
81,152,3,0
50,422,2,0
62,578,2,0
29,165,0,0
37,489,0,0
46,479,0,0
30,248,2,0
59,554,0,0
20,918,0,0
24,434,2,0
55,559,2,0
70,432,0,0
25,599,1,0
78,539,4,0
57,862,1,1
61,572,3,0
18,922,3,0
70,807,0,0
42,238,0,0
29,1085,3,0
61,412,4,1
18,1136,0,0
18,497,2,0
22,833,4,0
26,546,1,0
84,1359,0,0
20,550,1,0
34,481,0,0
54,965,1,1
29,468,0,0
75,1377,0,0
33,495,4,0
29,175,0,0
44,597,0,1
25,507,0,0
20,552,0,0
72,1041,3,1
36,483,2,0
39,584,0,0
33,710,1,0
72,194,0,0
21,1360,1,0
75,1245,1,0
70,203,4,0
29,573,0,0
35,171,1,1
45,513,0,0
47,202,0,0
58,838,0,0
55,451,1,0
31,580,0,0
24,515,0,0
83,476,1,0
58,838,3,0
56,517,3,0
18,224,3,0
35,523,2,0
54,228,0,0
36,499,2,0
24,865,4,0
45,172,4,0
28,454,0,0
44,1183,0,0
27,236,0,0
19,1399,3,0
54,576,3,1
42,1066,0,0
33,1201,1,0
80,508,3,0
21,750,0,0
35,402,2,0
50,474,3,0
48,935,0,0
19,1267,0,0
22,1265,0,0
75,1297,1,0
33,522,1,0
55,516,2,1
25,228,0,0
34,524,2,0
59,171,0,0
28,406,3,0
69,229,0,0
22,516,2,1
84,973,2,1
20,456,0,0
22,418,1,0
31,413,0,0
72,236,0,0
55,1326,2,0
39,1308,0,0
37,229,0,0
54,431,1,0
20,168,3,0
82,1051,2,0
24,575,0,0
25,904,0,0
23,1088,1,1
21,486,0,0
31,405,0,0
38,1083,0,0
22,1115,2,0
20,246,4,0
49,209,2,0
31,948,0,0
66,462,0,0
39,1143,2,0
22,524,0,0
50,1120,0,0
71,721,0,0
32,225,0,0
36,956,3,0
20,156,0,0
22,469,3,0
76,530,0,0
46,235,4,0
31,178,0,0
21,520,2,0
20,169,0,0
29,528,0,0
25,440,3,0
34,953,1,1
32,1158,2,0
39,235,0,0
77,1387,2,0
57,197,1,1
28,555,0,0
51,462,0,0
69,486,3,0
32,1238,0,0
22,517,0,1
66,1249,0,0
52,428,0,0
58,240,0,0
41,573,3,1
38,1291,0,0
22,228,4,1
29,460,4,0
50,596,0,0
24,493,4,0
82,1377,4,0
23,455,0,0
51,1163,3,0
54,482,0,0
40,1296,3,0
66,424,1,0
21,1042,1,0
38,212,1,0
49,1391,1,0
73,595,2,0
39,1031,0,0
47,150,1,0
27,219,1,0
25,492,4,0
36,486,1,0
60,491,0,0
41,1342,1,0
59,570,0,0
36,550,2,0
25,813,1,1
49,582,0,1
58,528,0,0
67,1349,0,0
45,458,2,0
57,230,3,0
30,515,1,0
36,1286,0,0
49,985,3,0
58,570,0,0
36,819,3,0
82,1399,0,0
54,236,1,0
25,432,1,0
46,190,4,0
40,458,3,0
18,598,0,0
41,782,0,0
39,416,1,0
37,953,1,0
37,509,0,0
29,519,0,0
50,476,0,0
36,898,0,0
19,463,0,0
24,183,0,0
63,206,0,0
41,522,0,0
72,573,0,0
76,554,0,0
30,171,1,1
29,171,1,0
30,926,0,0
49,441,1,0
33,496,2,1
24,481,1,0
68,528,0,0
26,473,0,0
73,562,0,0
40,892,4,0
45,1110,0,0
31,1066,1,0
80,850,2,0
18,733,3,1
56,581,4,1
48,936,2,0
70,597,0,0
44,779,4,0
28,164,0,0
19,429,3,0
72,478,3,0
18,594,3,0
40,509,3,0
33,845,1,1
70,494,4,0
41,884,1,1
23,589,0,0
21,488,2,0
61,428,1,0
75,465,0,0
73,550,4,0
51,217,0,0
49,523,2,0
53,489,4,0
82,523,0,0
37,511,1,0
19,447,0,1
57,416,0,0
69,1186,0,0
29,415,0,0
40,562,0,0
43,538,0,0
59,1179,0,0
50,567,4,0
84,415,0,0
67,247,0,1
19,856,0,0
28,903,4,1
33,174,3,0
39,523,3,0
21,794,3,1
38,1062,0,1
29,791,0,0
45,495,0,0
45,1386,0,0
20,209,0,0
48,1026,0,0
76,172,2,0
22,453,2,0
38,1217,4,0
42,505,0,0
37,204,1,1
25,428,0,1
28,1263,0,0
74,563,0,0
80,217,3,0
57,554,4,1
22,1262,0,0
47,599,1,0
25,155,0,0
74,414,3,0
60,1338,0,0
59,1176,2,1
20,494,2,0
25,226,3,0
71,577,3,0
29,506,2,0
76,553,0,0
19,215,4,0
22,179,0,0
18,865,0,0
22,481,0,0
65,474,0,0
66,559,0,0
24,221,1,0
41,718,0,0
29,1214,0,0
54,752,2,0
84,563,0,0
50,423,0,0
40,751,1,0
58,731,2,0
29,590,0,0
48,538,1,0
29,810,0,0
73,177,2,0
20,1200,1,0
19,532,2,0
22,226,0,1
24,403,0,0
58,1028,2,0
25,553,0,0
80,500,2,0
55,555,0,0
31,158,0,0
64,460,0,0
79,182,0,0
73,553,4,0
25,1030,0,1
26,463,1,0
35,504,4,0
59,734,0,1
52,439,1,0
66,1291,1,1
32,571,1,0
36,431,2,0
55,483,0,0
79,1210,1,0
51,422,3,0
37,564,2,1
56,199,1,0
50,1225,2,0
52,1320,0,0
34,566,0,0
34,1176,1,1
28,414,0,1
43,532,4,1
21,1368,0,0
20,576,3,0
65,569,0,0
20,480,4,0
66,731,0,0
50,170,4,0
45,417,0,0
26,403,0,0
34,1394,0,0
23,509,0,0
22,231,0,0
68,179,4,0
27,557,1,0
42,400,0,1
66,594,1,1
69,158,0,0
60,526,0,0
29,212,1,0
81,439,3,0
65,531,2,0
44,232,0,0
78,577,1,0
56,1000,0,0
25,417,0,0
83,404,1,0
52,415,0,0
38,1219,3,0
53,1251,1,0
28,560,2,0
37,791,0,0
57,475,0,0
79,591,0,0
29,477,4,1
55,428,2,0
75,460,2,0
34,186,0,0
39,415,4,0
72,540,2,1
30,1351,0,0
33,1002,1,1
75,1334,4,0
51,401,0,0
27,512,0,0
40,1378,3,0
55,502,0,0
21,211,1,0
19,413,0,0
22,403,2,0
71,435,1,0
60,1072,2,0
37,531,0,0
51,155,4,0
73,759,2,0
39,453,-1,1
36,413,1,0
69,574,0,0
41,507,1,0
32,220,0,0
63,539,3,1
45,1273,0,0
23,410,3,0
22,532,0,0
19,445,0,0
36,438,0,0
52,448,2,0
65,503,0,0
56,449,1,0
21,595,2,0
65,1078,0,0
33,1313,0,0
49,1132,2,0
40,852,2,0
44,468,3,0
23,783,2,0
55,512,0,0
57,228,4,0
38,556,3,0
31,871,0,0
49,412,0,1
56,195,1,0
63,1142,0,0
32,548,0,0
72,523,2,0
38,167,0,0
29,502,2,1
57,468,4,0
25,214,0,0
32,430,1,0
21,481,0,0
50,578,2,0
61,175,0,0
24,568,1,0
21,954,0,0
35,592,1,0
42,522,0,0
55,934,0,0
70,1008,0,0
77,598,2,0
19,197,3,1
22,447,4,0
72,461,2,0
61,498,0,0
26,1126,3,0
67,703,3,0
51,193,1,0
41,238,2,0
74,150,4,0
28,461,2,0
35,518,1,0
59,191,1,0
46,548,4,0
83,500,1,0
23,1360,4,0
58,480,2,1
18,898,0,0
61,1215,0,0
70,821,3,0
61,1158,4,1
21,815,0,0
33,586,3,0
42,1131,0,0
21,204,0,0
48,477,0,1
65,232,2,0
45,555,0,0
47,185,0,0
41,426,0,0
29,587,2,0
53,231,2,0
31,567,0,0
38,497,3,0
19,469,2,1
33,206,1,0
43,472,0,0
58,425,0,0
24,185,0,0
63,789,4,0
18,427,2,0
25,236,0,0
51,406,2,0
21,1292,0,0
44,542,0,0
52,524,2,0
52,1372,0,0
61,489,4,0
56,582,4,0
81,478,3,0
54,1057,2,1
43,563,2,1
0,802,0,0
20,521,2,0
38,507,1,0
32,449,2,0
21,215,0,0
47,445,0,0
38,598,0,0
20,1323,1,1
25,706,0,0
47,1239,1,0
30,938,1,0
36,835,0,0
33,482,3,0
25,401,0,0
26,436,1,0
27,586,0,0
20,1061,0,0
48,1173,2,0
49,188,0,0
58,499,2,0
49,969,2,0
71,447,1,0
53,429,0,0
46,494,0,0
30,533,0,1
51,702,0,0
34,437,0,0
46,515,0,0
30,1015,0,0
43,244,0,0
53,453,0,0
38,597,4,0
44,550,3,1
25,428,3,1
69,546,0,0
36,166,1,0
28,172,1,0
35,480,0,0
47,183,3,0
29,405,0,0
27,488,0,0
25,598,3,0
48,586,2,0
35,879,0,0
22,779,0,0
31,528,0,0
26,159,1,0
57,222,2,0
33,1379,2,0
71,911,4,1
28,708,2,1
54,473,2,0
52,229,0,0
55,547,0,0
51,510,0,0
32,535,3,0
26,165,4,1
27,405,0,0
20,700,0,0
46,246,0,0
49,532,1,0
19,519,3,1
81,584,1,0
81,760,2,0
53,957,1,0
49,533,0,0
25,588,1,0
22,1044,3,1
22,493,0,0
29,419,0,0
47,514,4,0
35,504,1,0
68,920,0,0
25,554,0,0
41,480,0,0
51,237,0,0
19,562,4,1
66,189,1,0
52,413,0,0
33,426,4,0
36,573,0,0
67,773,2,0
18,451,0,0
43,170,0,1
61,910,0,1
62,582,0,0
37,452,4,0
25,438,0,0
51,481,0,0
54,404,0,0
55,927,3,0
48,591,0,0
57,535,0,0
46,419,0,0
51,702,0,1
48,1355,1,0
78,217,1,0
48,208,2,0
23,1113,3,0
43,416,2,0
45,594,0,0
23,995,0,0
45,190,0,0
23,1358,3,0
27,1063,0,0
40,783,0,0
61,497,2,0
23,454,2,0
55,441,0,0
28,213,0,0
37,572,0,0
52,1369,1,1
59,407,4,0
47,466,0,0
18,181,1,0
45,539,3,0
40,407,0,0
24,1386,0,0
80,172,0,0
45,1366,0,0
22,447,1,1
35,467,1,1
29,592,0,0
54,410,1,0
54,421,0,0
18,467,3,0
62,548,2,0
82,1282,1,0
71,407,4,0
81,481,0,0
35,204,4,0
75,505,2,1
34,536,0,0
55,906,3,0
 ,189,2,0
40,515,3,0
40,488,0,0
36,539,0,0
35,431,0,0
33,476,1,0
55,1238,0,0
81,1108,0,0
21,185,4,0
23,540,0,0
43,575,0,0
36,400,1,0
51,157,2,0
37,416,3,0
36,475,4,0
41,748,1,0
36,480,0,0
35,406,0,1
36,577,1,0
21,190,0,0
32,1088,1,0
35,459,1,0
20,568,2,1
19,204,0,0
25,589,3,0
84,594,4,0
68,947,0,1
55,931,1,0
51,408,4,0
23,560,3,0
57,871,0,0
28,154,2,0
70,911,1,0
70,-1,4,0
57,492,0,0
62,1391,3,1
24,472,0,0
58,441,2,0
43,1334,0,0
26,882,0,1
20,1382,2,0
21,160,4,0
49,555,0,1
28,482,3,0
78,861,0,1
27,482,4,0
41,573,0,0
62,459,0,0
53,514,0,1
63,160,2,0
23,1101,2,0
65,1036,4,1
18,1141,0,0
24,576,0,0
25,476,0,0
54,925,0,0
30,1030,0,0
24,503,0,0
32,474,0,0
24,454,0,0
19,950,1,0
28,551,3,0
21,235,0,0
23,591,1,0
30,451,0,1
42,464,1,1
24,1065,0,0
75,201,0,1
54,420,2,1
35,150,0,0
50,1040,0,0
72,873,2,0
42,1399,4,0
64,504,0,0
25,548,0,0
30,1336,0,0
18,1367,2,1
48,204,2,0
23,198,0,0
50,1043,4,1
80,430,0,0
59,423,0,0
59,186,2,0
21,1394,0,0
40,475,0,0
24,1148,4,0
73,418,2,1
36,1004,2,0
20,771,3,0
36,943,1,0
22,481,2,0
41,518,0,0
20,211,0,1
36,925,0,0
26,575,4,0
64,445,0,0
20,504,0,1
48,424,1,0
20,536,0,0
44,768,0,0
67,1374,1,0
48,461,0,0
61,1285,0,0
70,557,4,0
45,525,0,0
79,457,0,0
58,151,3,0
50,461,0,0
48,567,0,0
29,440,0,0
37,554,2,0
68,1125,2,0
74,524,3,0
45,170,0,0
49,756,1,0
35,458,2,0
54,496,1,0
51,540,3,0
20,712,1,0
22,989,4,0
25,505,0,0
27,1327,3,0
66,208,4,1
29,424,0,0
27,226,0,0
59,423,1,0
32,190,0,0
26,577,4,1
49,178,0,0
77,1188,4,0
64,1259,2,1
48,424,0,1
25,511,2,0
57,163,3,0
47,1085,3,0
57,983,1,0
40,416,0,0
22,175,0,0
19,1051,0,0
76,487,0,0
48,217,0,0
53,458,1,0
42,178,0,0
66,853,3,0
63,1346,0,1
26,511,0,0
52,187,0,0
52,590,4,0
48,233,1,0
68,205,2,0
80,471,1,0
25,1075,1,1
23,208,1,0
21,430,1,0
23,1217,2,0
24,713,1,0
25,947,3,0
20,1280,2,0
77,227,4,0
55,400,3,0
53,1068,0,0
36,1107,0,0
67,424,1,0
41,484,3,0
36,205,3,0
19,220,1,0
34,534,3,0
38,450,0,0
57,546,3,1
22,830,0,0
58,816,1,0
37,509,1,0
24,509,1,1
42,1130,0,0
52,564,0,0
39,1370,0,0
32,159,0,0
34,428,1,0
50,410,0,0
62,449,3,0
70,441,3,0
83,478,2,0
59,527,0,0
62,203,0,0
55,192,0,0
70,209,0,0
25,249,0,0
65,241,2,0
43,244,3,0
81,476,0,1
22,1070,0,0
57,1335,4,0
44,1228,2,0
55,537,0,0
51,588,1,1
24,425,2,0
26,419,4,0
34,786,1,0
26,216,0,0
39,1201,0,1
49,171,2,0
27,1388,0,0
59,780,2,0
75,516,2,0
42,598,2,0
74,469,1,0
24,482,3,0
78,249,0,0
58,443,0,0
25,1010,3,0
41,1075,1,0
41,407,3,0
30,193,2,0
48,235,0,0
28,989,2,0
56,552,0,0
21,227,1,1
44,590,1,0
77,165,0,0
21,1375,2,0
60,568,3,0
39,1195,2,0
67,221,0,0
53,578,2,0
21,403,0,0
63,556,1,0
41,933,2,0
41,162,0,0
20,965,0,1
30,570,1,0
39,435,3,0
39,498,3,0
34,465,0,0
45,1124,0,0
27,720,0,0
28,417,0,0
72,228,0,0
77,1224,0,0
53,917,0,0
23,200,2,0
19,823,3,0
32,206,0,0
57,230,2,0
44,192,2,0
25,837,3,1
54,552,1,0
27,173,1,0
21,535,0,0
27,1053,2,0
31,165,3,0
28,472,0,0
66,1397,0,0
61,595,2,1
23,402,3,1
58,479,4,0
45,412,3,0
82,478,0,0
18,408,0,0
27,492,3,0
72,598,3,0
19,202,3,0
55,182,0,0
43,439,3,0
82,796,4,0
26,814,0,0
18,526,2,1
48,947,0,0
50,468,3,0
29,454,0,0
56,864,0,0
62,1310,0,0
41,1266,1,0
76,-1,2,0
53,511,3,0
42,205,0,0
72,176,4,0
77,490,0,0
42,551,3,0
55,933,0,0
38,792,4,0
64,989,0,0
28,1302,0,0
33,225,0,0
23,185,4,0
52,441,0,0
34,1239,0,0
54,1375,3,0
27,453,0,0
45,569,1,0
71,459,1,0
22,408,4,0
19,589,3,0
28,780,0,0
65,435,0,0
56,1340,3,0
47,460,0,0
21,429,3,0
29,530,2,0
25,1259,3,0
47,775,0,0
72,578,4,0
35,217,3,1
19,157,3,0
44,400,0,0
44,214,4,0
28,410,1,0
49,412,2,0
34,438,0,0
84,821,0,0
57,599,0,0
50,519,0,0
26,760,3,0
74,410,0,0
82,1183,4,1
35,183,3,1
54,596,3,0
81,575,2,0
21,424,1,1
28,1295,1,0
21,458,2,1
57,429,3,0
46,566,3,0
65,583,0,0
44,592,0,0
29,428,0,1
28,150,0,0
49,811,2,0
25,1143,3,0
37,757,0,0
59,172,3,0
72,1244,2,1
64,830,3,0
23,222,4,0
36,717,0,0
22,451,2,0
19,586,2,1
27,530,1,0
38,204,4,0
27,569,0,0
54,575,1,1
81,502,0,0
26,935,1,0
54,164,0,0
53,457,3,0
57,414,1,0
71,420,1,0
31,508,2,0
18,450,0,0
20,432,1,1
31,889,0,1
81,503,4,1
50,426,0,0
24,589,0,0
22,502,1,0
24,481,3,0
29,515,0,0
20,155,0,0
21,957,0,0
77,975,1,0
58,216,1,0
35,235,0,0
34,592,1,0
23,228,1,1
21,993,0,0
55,1314,0,0
